-1.267467649597359,-1.491002935581235,-1.0587666220112426,1.2644727630246153,-1.0339884811974738,0.7633688133086369,-1.413945935100849
-1.267467649597359,-1.491002935581235,-1.0587666220112426,1.2644727630246153,-1.1066340419373433,0.788687845259178,-1.2997645675287748
-1.244062004427952,-1.4328278678293143,-1.0587666220112426,1.1222640174173484,-1.1066340419373433,0.8266663931849753,-1.2997645675287748
-1.1036281334115103,-1.413436178578674,-1.0587666220112426,1.0867118310155317,-1.161118212492245,0.9532615529376519,-1.5281273026729225
-1.0802224882421034,-1.3940444893280337,-1.0587666220112426,1.0867118310155317,-1.2700865536020491,1.0418781647645314,-1.5471575306016019
-0.9397886172256619,-1.2776943538241923,-0.9778169799840779,0.8733987126046313,-1.3064093339719838,1.0925162286655847,-1.566187758530281
-0.9397886172256619,-1.0062107043152289,-0.8968673379569131,0.3045637301755635,-1.3790548947118533,1.2064518724430053,-1.4710366188868862
-0.9163829720562549,-0.8316855010594666,-0.8968673379569131,0.05569842536284634,-1.1974409928621799,1.3203875162204257,-1.4710366188868862
-0.9865999075644757,-0.7929021225581862,-0.8968673379569131,0.12680279816647982,-0.8886973597177351,1.4343231599978177,-1.4900668468155647
-1.0802224882421034,-1.0837774613177897,-0.9778169799840779,0.6245334077919141,-0.6889220676830943,1.4596421919483586,-1.509097074744244
-1.1504394237503242,-1.3940444893280337,-0.9778169799840779,1.0867118310155317,-0.5617923363883229,1.4216636440225614,-1.5281273026729225
-1.1504394237503242,-1.3552611108267534,-0.9778169799840779,1.051159644613715,-0.3801784345386496,1.4216636440225614,-1.7374598098883918
-1.1972507140891382,-1.3746528000773934,-1.0587666220112426,1.157816203819165,-0.1985645326889762,1.3077280002451408,-1.5852179864589597
-1.1972507140891382,-1.3940444893280337,-0.9778169799840779,1.2289205766227986,0.0556949299005665,1.168473324517208,-1.509097074744244
-1.1972507140891382,-1.413436178578674,-0.9778169799840779,1.2644727630246153,0.18282466119533788,1.1304947765914108,-1.566187758530281
-1.1972507140891382,-1.3552611108267534,-0.9778169799840779,1.2289205766227986,0.2191474415652726,1.1051757446408697,-1.3758854792434911
-1.1504394237503242,-1.3746528000773934,-0.9778169799840779,1.2289205766227986,0.16466327101037062,1.0925162286655847,-1.2807343396000963
-1.1036281334115103,-1.335869421576113,-0.9778169799840779,1.157816203819165,-0.12591897194910687,1.1811328404924641,-1.3949157071721698
-1.1738450689197313,-1.2389109753229117,-0.8968673379569131,1.0156074582118981,-0.3438556541687149,1.3203875162204257,-1.3378250233861326
-1.0802224882421034,-1.0449940828165094,-0.8968673379569131,0.6600855941937308,-0.4891467756484536,1.4343231599978177,-1.3378250233861326
-1.0568168430726965,-0.9868190150645886,-0.8159176959297484,0.48232466218464715,-0.5981151167582576,1.5355992877999531,-1.1284925161706643
-0.9865999075644757,-0.9480356365633081,-0.8968673379569131,0.3045637301755635,-0.7978904087928984,1.6621944475526298,-1.01431114859859
-0.869571681717441,-0.5214184730492226,-0.7349680539025837,-0.33537562505713775,-0.7434062382379962,1.712832511453712,-1.1475227440993427
-0.7525434558704064,-0.5795935408011434,-0.8159176959297484,-0.19316687944987082,-0.9431815302726371,1.712832511453712,-1.1475227440993427
-0.7993547462092202,-0.7735104333075459,-0.8968673379569131,0.09125061176466308,-0.9795043106425718,1.7761300913300504,-1.1855831999567013
-0.869571681717441,-0.9286439473126679,-0.9778169799840779,0.3045637301755635,-1.0884726517523757,1.8141086392558476,-1.1284925161706643
-0.8929773268868479,-0.9092522580620276,-0.9778169799840779,0.1979071709701133,-1.1792796026772123,1.7634705753547941,-1.052371604455948
-1.0568168430726965,-0.9674273258139483,-0.9778169799840779,0.37566810297919695,-1.161118212492245,1.7254920274289682,-1.1855831999567013
-0.9397886172256619,-0.7929021225581862,-0.9778169799840779,0.05569842536284634,-1.1792796026772123,1.7508110593795092,-1.20461342788538
-0.9163829720562549,-0.2693265127908995,-0.8968673379569131,-0.7620018618789386,-1.2337637732321145,1.6621944475526298,-1.166552972028022
-0.7057321655315925,-0.7347270548062654,-0.8968673379569131,-0.08651032024442061,-1.3608935045268857,1.5988968676762916,-1.20461342788538
-0.5652982945151509,-0.5020267837985825,-0.8968673379569131,-0.5131365570662214,-1.2156023830471472,1.6242158996268325,-1.071401832384627
-0.869571681717441,-0.6765519870543446,-0.8968673379569131,0.05569842536284634,-0.9795043106425718,1.5988968676762916,-1.1855831999567013
-0.2610249073128607,-0.4244600267960214,-0.7349680539025837,-0.44203218426258795,-0.7978904087928984,1.6115563836515765,-1.01431114859859
-0.518487004176337,-0.4632434052973019,-0.8159176959297484,-0.2642712522535043,-0.5981151167582576,1.5102802558494408,-0.9381902368838744
-0.518487004176337,-0.2693265127908995,-0.6540184118754189,-0.5131365570662214,-0.5073081658334209,1.4216636440225614,-1.0333413765272692
-0.7759491010398133,-0.15297637728705796,-0.5730687698482542,-0.6908974890753051,-0.4165012149085842,1.3077280002451408,-0.957220464812553
-0.8929773268868479,-0.5214184730492226,-0.7349680539025837,-0.08651032024442061,-0.30753287379878025,1.1051757446408697,-0.957220464812553
-0.8461660365480341,-0.5795935408011434,-0.7349680539025837,0.05569842536284634,-0.21672592287394357,0.9912401008634492,-0.8810995530978373
-0.7993547462092202,-0.5602018515505032,-0.7349680539025837,0.09125061176466308,-0.1985645326889762,0.9026234890365697,-0.9762506927412322
-0.6823265203621856,-0.4050683375453812,-0.49211912782108935,-0.12206250664623734,-0.27121009342884556,0.8393259091602459,-0.7288577296684052
-0.3078361976516746,-0.1335846880364177,-0.33021984376675984,-0.4064799978607712,-0.5073081658334209,0.8140068772097048,-0.4243740828095415
-0.19080797180463993,-0.07540962028449698,-0.4111694857939246,-0.6197931162716717,-0.6889220676830943,0.788687845259178,-0.17698111973671488
-0.19080797180463993,0.2542490969763872,-0.2492702017395951,-1.117523725897106,-0.6344378971281923,0.7507092973333663,-0.46243453866689965
-0.09718539112701219,0.46755767873342996,-0.169130056132702,-1.4019412171116399,-0.6889220676830943,0.7507092973333663,-0.5195252224529364
0.32411622192231265,0.4481659894827897,-0.169130056132702,-1.4019412171116399,-0.7978904087928984,0.7127307494075691,-0.5385554503816153
0.6049839639551958,0.5063410572347105,-0.08737091768526559,-1.3663890307098232,-1.0158270910125062,0.6747522014817575,-0.4814647665955786
0.6752008994634167,0.4481659894827897,0.07452836636906393,-1.4019412171116399,-1.052149871382441,0.5228380097785541,-0.38631362695218363
